    app2();<br/><br/>            1439
<br/><br/>    要不是看你们被逼到这绝路，香火都快断了，本祖宗都懒得搭理你们这帮废物！”柳
<br/><br/>    同洲等人一个个惭愧无比，弯腰低头，但难掩脸上的欢喜之色。下
<br/><br/>    面的四个氏族高手经过一轮惊讶后，那大汉再度开口道：“原来是潇湘剑客柳前辈，失敬！柳
<br/><br/>    前辈贵为上古神裔成员，应该知道我们氏族同盟的背景，希望不要让我们难做……”“
<br/><br/>    简直是笑话，韦不凡和青音那帮杂毛，真当把自己当回事了？是让你们来这里当肥料的么？”
<br/><br/>    话音未落，就感觉到现场突然刮起一阵风，只见那东面树上，飘过来数十片绿色的叶子……
<br/><br/>    当这些叶子来到众人面前时，忽然化作了一道道锋锐无匹的绿光剑刃！
<br/><br/>    “快跑！……”
<br/><br/>    四名氏族的高手刚意识到柳清侯出手了，想要撤离，却现根本已经晚了！绿
<br/><br/>    叶宛如死亡的旋风，全方位三百六十度地包围了他们，每一片叶子都轻而易举地穿透他们的真元，直接在他们身上击出数十个血窟窿！！眨
<br/><br/>    眼功夫，这四人就已经倒在血泊中！
<br/><br/>    玄剑宗的人激动不已，瞬间感觉豪气冲天，高呼老祖宗威武！
<br/><br/>    叶帆眯了眯眼，同为剑客，他都得佩服这一手剑意的操控。
<br/><br/>    虽然说总体上跟他的帝王级无双剑意不能比，但也已经是叶帆见过的，最为精妙的剑意了。
<br/><br/>    这种细腻的把控和游刃有余的剑意力道的层次感，甚至比叶帆还优秀一些。
<br/><br/>    可以说，柳清侯的剑意，有他的独到之处。“
<br/><br/>    孙子，我这天级剑意，比不得你的帝王级，可也还凑合吧？”柳清侯咧嘴笑道。
<br/><br/>    剑意，帝王之下，分别是天、地、人三级，这是叶帆后来翻看一些典籍，大概了解到的，虽然不知道是谁概括的，但当世似乎是这么看的。在
<br/><br/>    这级别的基础以上，才有那更大的人剑、心剑、无剑三境界。级
<br/><br/>    别越高，在跨入大境界后，提升也就越质变。一
<br/><br/>    般来说，能领悟剑意，就已经非常难得，人级剑意，也是很不俗了，能领悟天级剑意，都是百年难得一见的奇才，无一不是剑道大家。叶
<br/><br/>    帆这种帝王级剑意，可遇不可求，毕竟是让叶无涯刮目相看的剑道。“
<br/><br/>    前辈的剑意不俗，但能不能商量个事儿，别叫我孙子，这不也把你叫老了么？”叶帆笑眯眯道。柳
<br/><br/>    清侯嘿嘿乐道：“滑头，罢了，我叫你小子吧，毕竟我确实长得俊俏又年轻。”“
<br/><br/>    我没想到，玄剑宗的老祖，竟然是柳前辈，看前辈刚才的所做所为，似乎也是很赞同我，把如今这乱局，拨乱反正的打算？”叶帆寻思着，多个帮手总是好的。
<br/><br/>    柳清侯摆摆手，道：“我只负责保下玄剑宗，毕竟我四百多年前，出生在柳家，但这天下大势，我一个散修，就管不了太多了，我也没那本事”。叶
<br/><br/>    帆不禁笑道：“单纯保下玄剑宗，迟早还是会四面楚歌，不从根源上解决，还是不成”。
<br/><br/>    柳清侯玩味地看着他，“小子……这不是还有你么？氏族同盟那帮老小子，应该不是你的对手吧？”
<br/><br/>    “前辈这么看得起我？”叶帆意外道，因为在常人看来，应该他一己之力对抗整个氏族同盟，是件很愚蠢的事。
<br/><br/>    柳清侯意味深长地道：“我不是看得起你，我是相信叶无涯……”叶
<br/><br/>    帆沉默了会儿，心中隐隐感觉，似乎柳清侯和叶无涯之间，关系还不一般。<br/><br/>
